Time,Accelerometer UpLeg(x),Accelerometer UpLeg(y),Accelerometer UpLeg(z),Gyroscope UpLeg(x),Gyroscope UpLeg(y),Gyroscope UpLeg(z),Accelerometer Leg(x),Accelerometer Leg(y),Accelerometer Leg(z),Gyroscope Leg(x),Gyroscope Leg(y),Gyroscope Leg(z),Goniometry UpLeg Angle,Goniometry Leg Angle
356.5537,0.2236328,0.9990234,-0.1054688,-0.75,4.875,-1.46875,-0.004882813,0.8085938,-0.1894531,-0.9375,-1.96875,-1.53125,179.8973,184.6113
356.5863,0.2285156,0.9951172,-0.1572266,-0.9375,2.1875,-0.375,-0.004882813,0.8085938,-0.1894531,-0.9375,-1.96875,-1.53125,180.7666,184.7492
356.617,0.1513672,1.009766,-0.008789063,1.03125,-1.46875,-0.9375,-0.004882813,0.8085938,-0.1894531,-0.9375,-1.96875,-1.53125,180.7666,184.7492
356.6536,0.1513672,1.009766,-0.008789063,1.03125,-1.46875,-0.9375,-0.005859375,0.8359375,-0.2373047,-0.375,0.15625,-0.75,180.7666,185.3055
356.6863,0.1513672,1.009766,-0.008789063,1.03125,-1.46875,-0.9375,-0.1777344,0.8476563,-0.2558594,0.03125,-2.21875,-1.25,180.4889,185.3055
356.7176,0.3222656,0.9892578,-0.05273438,0.09375,-2.625,0.09375,-0.1777344,0.8476563,-0.2558594,0.03125,-2.21875,-1.25,180.4889,185.3055
356.7534,0.3222656,0.9892578,-0.05273438,0.09375,-2.625,0.09375,-0.1054688,0.7148438,-0.3173828,2.375,-1,-1.90625,180.4889,185.255
356.7872,0.2128906,0.9941406,-0.0078125,0.15625,-4.78125,-1,-0.1054688,0.7148438,-0.3173828,2.375,-1,-1.90625,180.8961,185.1012
356.8189,0.2128906,0.9941406,-0.0078125,0.15625,-4.78125,-1,-0.08007813,0.7265625,-0.2099609,1.5,-1,-2.8125,180.8961,185.1012
356.8534,0.2128906,0.9941406,-0.0078125,0.15625,-4.78125,-1,-0.08007813,0.7265625,-0.2099609,1.5,-1,-2.8125,181.1268,185.1012
356.8865,0.2255859,0.9707031,-0.07421875,0.90625,-2.75,-1.125,-0.08007813,0.7265625,-0.2099609,1.5,-1,-2.8125,181.1268,185.2002
356.9183,0.2255859,0.9707031,-0.07421875,0.90625,-2.75,-1.125,-0.2382813,0.7646484,-0.2724609,0.53125,-2.59375,-2.09375,181.1268,185.2002
356.9554,0.2255859,0.9707031,-0.07421875,0.90625,-2.75,-1.125,-0.09570313,0.7402344,-0.2783203,0.21875,-0.5625,-1.25,182.2664,185.4313
356.9869,0.1953125,0.9882813,-0.00390625,1.4375,-3.3125,0.34375,-0.09570313,0.7402344,-0.2783203,0.21875,-0.5625,-1.25,182.2664,185.4857
357.0189,0.1953125,0.9882813,-0.00390625,1.4375,-3.3125,0.34375,-0.09570313,0.7402344,-0.2783203,0.21875,-0.5625,-1.25,182.2664,185.4857
357.0532,0.2539063,0.9091797,-0.05273438,0,-1.59375,0.28125,-0.09570313,0.7402344,-0.2783203,0.21875,-0.5625,-1.25,181.8563,185.4857
357.0871,0.2539063,0.9091797,-0.05273438,0,-1.59375,0.28125,-0.09570313,0.7402344,-0.2783203,0.21875,-0.5625,-1.25,181.7125,185.4857
357.1193,0.2041016,0.9609375,-0.05761719,0.28125,-0.6875,-0.375,-0.08398438,0.8232422,-0.2607422,0.21875,-0.5625,-1.25,181.7125,185.4857
357.1566,0.2041016,0.9609375,-0.05761719,0.28125,-0.6875,-0.375,-0.07617188,0.7929688,-0.2177734,-2.40625,-2.40625,0.09375,181.7125,185.1692
357.1887,0.2041016,0.9609375,-0.05761719,0.28125,-0.6875,-0.375,-0.1074219,0.7919922,-0.2021484,-1.53125,-3.25,1.09375,181.8642,185.1692
357.2204,0.1494141,1.058594,-0.07714844,-0.9375,-4.46875,-0.25,-0.1074219,0.7919922,-0.2021484,-1.53125,-3.25,1.09375,181.8642,185.1692
357.2547,0.1494141,1.058594,-0.07714844,-0.9375,-4.46875,-0.25,-0.1074219,0.7919922,-0.2021484,-1.53125,-3.25,1.09375,181.8642,185.6222
357.2903,0.1591797,0.9619141,0.07226563,-2.9375,-3.0625,-0.9375,-0.005859375,0.8457031,-0.2216797,-0.125,-10.6875,1.21875,181.8001,185.8743
357.3212,0.1591797,0.9619141,0.07226563,-2.9375,-3.0625,-0.9375,-0.1416016,0.7597656,-0.3046875,-0.75,-5.25,-0.1875,181.8001,185.8743
357.3556,0.2060547,1.040039,-0.07128906,-3.3125,-3,-1.40625,-0.1416016,0.7597656,-0.3046875,-0.75,-5.25,-0.1875,181.3501,185.8743
357.3903,0.2060547,1.040039,-0.07128906,-3.3125,-3,-1.40625,-0.1416016,0.7597656,-0.3046875,-0.75,-5.25,-0.1875,181.3501,185.0017
357.4201,0.2060547,1.040039,-0.07128906,-3.3125,-3,-1.40625,-0.1474609,0.8017578,-0.2734375,0.40625,-5.21875,-0.375,181.3501,185.0017
357.456,0.2060547,1.040039,-0.07128906,-3.3125,-3,-1.40625,-0.1474609,0.8017578,-0.2734375,0.40625,-5.21875,-0.375,181.7901,185.344
357.4899,0.1181641,1.010742,-0.03417969,-0.375,-5.375,-1.125,-0.1259766,0.8095703,-0.1435547,-0.875,-1.46875,-2.59375,181.7901,185.344
357.5208,0.1181641,1.010742,-0.03417969,-0.375,-5.375,-1.125,-0.1259766,0.8095703,-0.1435547,-0.875,-1.46875,-2.59375,181.7901,185.344
357.5563,0.1523438,0.9824219,0.03515625,-1.71875,-6.4375,-0.8125,-0.01855469,0.8027344,-0.1865234,1.3125,-3.8125,-2.15625,182.3233,185.5045
357.5902,0.1523438,0.9824219,0.03515625,-1.71875,-6.4375,-0.8125,-0.01855469,0.8027344,-0.1865234,1.3125,-3.8125,-2.15625,181.855,184.8698
357.621,0.1523438,0.9824219,0.03515625,-1.71875,-6.4375,-0.8125,-0.03515625,0.6826172,-0.265625,1.375,-1.25,-2.9375,181.855,184.8698
357.658,0.2099609,1.010742,0.05957031,-4.34375,-4.09375,-2.75,-0.03515625,0.6826172,-0.265625,1.375,-1.25,-2.9375,181.855,184.2554
357.6906,0.1455078,1.022461,-0.05664063,-6.375,3.15625,0,-0.078125,0.7353516,-0.2089844,0.78125,-1.40625,-4.21875,181.8899,184.2554
357.7213,0.1455078,1.022461,-0.05664063,-6.375,3.15625,0,-0.078125,0.7353516,-0.2089844,0.78125,-1.40625,-4.21875,181.8899,184.2554
357.757,0.1455078,1.022461,-0.05664063,-6.375,3.15625,0,-0.078125,0.7353516,-0.2089844,0.78125,-1.40625,-4.21875,181.7254,184.5246
357.791,0.08886719,0.9882813,-0.06835938,-11.78125,2.96875,-1.40625,-0.1699219,0.8466797,-0.2519531,3.90625,-1.25,-2.8125,181.7254,184.5246
357.8222,0.08886719,0.9882813,-0.06835938,-11.78125,2.96875,-1.40625,-0.1699219,0.8466797,-0.2519531,3.90625,-1.25,-2.8125,181.7254,184.5246
357.8573,0.08886719,0.9882813,-0.06835938,-11.78125,2.96875,-1.40625,-0.06542969,0.7978516,-0.2333984,7.25,-2.6875,-3,181.7254,183.1763
357.8909,0.08886719,0.9882813,-0.06835938,-11.78125,2.96875,-1.40625,-0.04296875,0.9697266,-0.02539063,-11,3.59375,0.71875,180.8482,183.1763
357.9221,0.1992188,1.057617,-0.05175781,-3.625,3.46875,-2.03125,-0.04296875,0.9697266,-0.02539063,-11,3.59375,0.71875,180.8482,183.1763
357.9583,0.1396484,1.086914,0.2021484,-8.75,21.15625,-2.53125,0.07617188,1.022461,0.05273438,-27.65625,24.65625,1.3125,180.1005,185.015
357.9913,0.1396484,1.086914,0.2021484,-8.75,21.15625,-2.53125,0.07617188,1.022461,0.05273438,-27.65625,24.65625,1.3125,180.1005,185.015
358.0249,0.1396484,1.086914,0.2021484,-8.75,21.15625,-2.53125,0.07617188,1.022461,0.05273438,-27.65625,24.65625,1.3125,180.1005,185.015
358.0564,0.1318359,0.9238281,0.05371094,-28.46875,14.9375,-1.53125,0.07617188,1.022461,0.05273438,-27.65625,24.65625,1.3125,177.75,188.5228
358.0917,0.1318359,0.9238281,0.05371094,-28.46875,14.9375,-1.53125,-0.08691406,0.8154297,-0.06738281,-37.96875,-7.46875,18.21875,177.75,190.9832
358.1262,0.2246094,1.014648,0.2314453,-35.65625,16.21875,-3.5,-0.09765625,0.9082031,-0.046875,-44.03125,-3.4375,17.8125,177.75,190.9832
358.1572,0.2246094,1.014648,0.2314453,-35.65625,16.21875,-3.5,-0.09765625,0.9082031,-0.046875,-44.03125,-3.4375,17.8125,174.622,190.9832
358.1941,0.2246094,1.014648,0.2314453,-35.65625,16.21875,-3.5,-0.1689453,0.953125,-0.125,-41.09375,2.0625,15,171.0622,192.1388
358.2235,0.2089844,0.9892578,0.2148438,-39.4375,11.21875,-5.75,-0.1689453,0.953125,-0.125,-41.09375,2.0625,15,171.0622,192.1388
358.2588,0.2089844,0.9892578,0.2148438,-39.4375,11.21875,-5.75,-0.04882813,0.7919922,-0.1123047,-39.8125,-1.0625,14.6875,171.0622,190.7819
358.2933,0.1552734,1.055664,0.2011719,-35.53125,16.09375,-9.15625,-0.04882813,0.7919922,-0.1123047,-39.8125,-1.0625,14.6875,168.1708,190.7819
358.3241,0.1552734,1.055664,0.2011719,-35.53125,16.09375,-9.15625,-0.04882813,0.7919922,-0.1123047,-39.8125,-1.0625,14.6875,168.1708,190.7819
358.3574,0.1552734,1.055664,0.2011719,-35.53125,16.09375,-9.15625,-0.07324219,0.9365234,-0.04589844,-30.53125,6.75,10.65625,168.1708,190.7338
358.3951,0.1416016,1.040039,0.21875,-33.875,15.4375,-4.59375,-0.07324219,0.9365234,-0.04589844,-30.53125,6.75,10.65625,165.552,189.0749
358.4254,0.1416016,1.040039,0.21875,-33.875,15.4375,-4.59375,0.05957031,0.8144531,-0.01464844,-22.21875,16.21875,5.90625,165.552,189.0749
358.4577,0.1416016,1.040039,0.21875,-33.875,15.4375,-4.59375,0.05957031,0.8144531,-0.01464844,-22.21875,16.21875,5.90625,165.552,189.9381
358.4931,0.15625,0.9824219,0.2373047,-29.25,18.46875,-5.4375,-0.0625,0.9550781,0.04589844,-26.4375,5.40625,12.625,163.5638,189.9381
358.5249,0.15625,0.9824219,0.2373047,-29.25,18.46875,-5.4375,-0.0625,0.9550781,0.04589844,-26.4375,5.40625,12.625,163.5638,189.9381
358.558,-0.07714844,0.9755859,0.3457031,-28.8125,6.625,-2.28125,-0.0625,0.9550781,0.04589844,-26.4375,5.40625,12.625,161.4337,189.9381
358.594,-0.07714844,0.9755859,0.3457031,-28.8125,6.625,-2.28125,-0.0625,0.9550781,0.04589844,-26.4375,5.40625,12.625,159.5033,189.9381
358.6249,0.1640625,0.9462891,0.4794922,-24.625,7.5625,-2.8125,-0.0625,0.9550781,0.04589844,-26.4375,5.40625,12.625,159.5033,189.9381
358.6594,0.1640625,0.9462891,0.4794922,-24.625,7.5625,-2.8125,-0.015625,0.9042969,0.09179688,-24.6875,3.21875,10.71875,159.5033,185.6741
358.6945,0.1640625,0.9462891,0.4794922,-24.625,7.5625,-2.8125,0.03515625,0.8076172,0.1806641,-22.71875,-0.1875,9.375,158.041,188.6245
358.7261,0.1103516,0.8574219,0.4296875,-23.40625,11.875,-5.3125,0.001953125,0.8027344,0.1445313,-22.46875,6.75,8.28125,158.041,188.6245
358.7595,0.1103516,0.8574219,0.4296875,-23.40625,11.875,-5.3125,0.001953125,0.8027344,0.1445313,-22.46875,6.75,8.28125,158.041,190.4357
358.796,0.1103516,0.8574219,0.4296875,-23.40625,11.875,-5.3125,0.001953125,0.8027344,0.1445313,-22.46875,6.75,8.28125,158.041,190.4357
358.8263,-0.04492188,0.8583984,0.3876953,-21,2.96875,-3.75,0.001953125,0.8027344,0.1445313,-22.46875,6.75,8.28125,158.041,190.4357
358.8598,0.1386719,0.8447266,0.4873047,-18.8125,-8.125,-3.1875,0.06054688,0.7158203,0.1855469,-22.34375,7.375,5.53125,155.8949,190.4357
358.8949,0.1386719,0.8447266,0.4873047,-18.8125,-8.125,-3.1875,0.06054688,0.7158203,0.1855469,-22.34375,7.375,5.53125,153.592,190.8682
358.9281,0.1386719,0.8447266,0.4873047,-18.8125,-8.125,-3.1875,0.06347656,0.8925781,0.2939453,-20.71875,-11.0625,9.6875,153.592,190.8682
358.9597,0.02050781,0.7783203,0.5351563,-20.03125,1.9375,-4.15625,0.0546875,0.7587891,0.2753906,-25.09375,2.25,6.46875,153.592,190.2432
358.9975,0.02050781,0.7783203,0.5351563,-20.03125,1.9375,-4.15625,0.05957031,0.7871094,0.2207031,-20.34375,0.34375,5.1875,152.0853,191.1879
359.027,0.02050781,0.7783203,0.5351563,-20.03125,1.9375,-4.15625,0.05957031,0.7871094,0.2207031,-20.34375,0.34375,5.1875,152.0853,191.1879
359.0601,0.1357422,0.8066406,0.5458984,-10.625,-11.625,-0.4375,0.05371094,0.7070313,0.1337891,-9.34375,-11.6875,5.71875,152.0853,192.7744
359.0959,0.1357422,0.8066406,0.5458984,-10.625,-11.625,-0.4375,0.05371094,0.7070313,0.1337891,-9.34375,-11.6875,5.71875,150.0299,191.5668
359.1269,0.1181641,0.8935547,0.5019531,1.8125,-2.46875,0.28125,0.046875,0.7480469,0.1679688,-2.34375,-3.875,2.78125,150.0299,191.5668
359.1603,0.1396484,0.8974609,0.5175781,-0.25,-1.0625,-0.5,0.046875,0.7480469,0.1679688,-2.34375,-3.875,2.78125,150.2354,191.5668
359.1961,0.1396484,0.8974609,0.5175781,-0.25,-1.0625,-0.5,0.046875,0.7480469,0.1679688,-2.34375,-3.875,2.78125,150.8054,190.5072
359.227,0.1542969,0.7841797,0.4941406,10.96875,-4.09375,0,-0.1005859,0.7626953,0.2490234,6.5625,-0.8125,-0.6875,150.8054,190.5072
359.2605,0.1542969,0.7841797,0.4941406,10.96875,-4.09375,0,-0.1005859,0.7626953,0.2490234,6.5625,-0.8125,-0.6875,150.8054,190.1698
359.2976,0.1542969,0.7841797,0.4941406,10.96875,-4.09375,0,-0.1005859,0.7626953,0.2490234,6.5625,-0.8125,-0.6875,151.0695,190.1698
359.3276,0.09375,0.859375,0.4433594,11.875,-13.5625,4.875,0.02246094,0.6943359,0.1923828,14.5625,-1.65625,-4.09375,151.0695,190.1698
359.3626,0.09375,0.859375,0.4433594,11.875,-13.5625,4.875,0.02246094,0.6943359,0.1923828,14.5625,-1.65625,-4.09375,151.0695,189.358
359.3981,0.03320313,0.7958984,0.3759766,14.4375,-20.78125,8.15625,0.02246094,0.6943359,0.1923828,14.5625,-1.65625,-4.09375,152.1096,189.358
359.4409,0.03320313,0.7958984,0.3759766,14.4375,-20.78125,8.15625,0.04199219,0.7441406,0.2021484,26.53125,-10.8125,-6.5,152.1096,189.358
359.4612,0.04101563,0.7832031,0.3222656,24.59375,5.65625,3.34375,-0.02832031,0.8066406,0.2119141,32.8125,-7.53125,-8.5625,154.3984,188.7276
359.4963,0.04101563,0.7832031,0.3222656,24.59375,5.65625,3.34375,-0.02832031,0.8066406,0.2119141,32.8125,-7.53125,-8.5625,154.3984,187.9792
359.5287,0.04101563,0.7832031,0.3222656,24.59375,5.65625,3.34375,0.01953125,0.7392578,0.1982422,24.46875,8.96875,-13.1875,154.3984,187.9792
359.5626,0.06542969,0.7285156,0.234375,18.84375,-12.53125,6.6875,0.01953125,0.7392578,0.1982422,24.46875,8.96875,-13.1875,156.6793,187.9792
359.5972,0.06542969,0.7285156,0.234375,18.84375,-12.53125,6.6875,0.1074219,0.8496094,0.1640625,32.15625,-0.3125,-13.5625,156.6793,185.8157
359.6304,0.06542969,0.7285156,0.234375,18.84375,-12.53125,6.6875,-0.04589844,0.9121094,0.09863281,35.03125,3.03125,-14.40625,156.6793,185.8157
359.6627,0.1455078,0.9697266,0.5380859,10.125,-2.28125,-0.75,-0.04589844,0.9121094,0.09863281,35.03125,3.03125,-14.40625,159.1194,185.8157
359.6979,0.1455078,0.9697266,0.5380859,10.125,-2.28125,-0.75,-0.04589844,0.9121094,0.09863281,35.03125,3.03125,-14.40625,158.0662,185.3133
359.7295,0.2392578,0.8886719,0.2607422,14.6875,-3.625,6.8125,0.005859375,0.9658203,-0.05273438,55.65625,-2.53125,-20.71875,158.0662,185.3133
359.7626,0.2392578,0.8886719,0.2607422,14.6875,-3.625,6.8125,0.005859375,0.9658203,-0.05273438,55.65625,-2.53125,-20.71875,158.0662,185.3133
359.796,0.1152344,1.044922,0.3476563,39.65625,1.3125,4.6875,-0.01855469,0.7412109,-0.04003906,36.3125,1.75,-13.03125,160.4937,180.3623
359.8297,0.1152344,1.044922,0.3476563,39.65625,1.3125,4.6875,-0.01855469,0.7412109,-0.04003906,36.3125,1.75,-13.03125,160.4937,180.3623
359.8647,0.1152344,1.044922,0.3476563,39.65625,1.3125,4.6875,0.01660156,0.7363281,-0.04003906,26.15625,12.6875,-15.34375,160.4937,180.1321
359.9001,0.09277344,0.9257813,0.3486328,27.8125,-9.15625,5.34375,-0.02246094,0.8828125,-0.1162109,37.21875,0.34375,-13.75,164.6114,181.8872
359.9308,0.09277344,0.9257813,0.3486328,27.8125,-9.15625,5.34375,-0.02246094,0.8828125,-0.1162109,37.21875,0.34375,-13.75,164.6114,181.8872
359.9633,0.09277344,0.9257813,0.3486328,27.8125,-9.15625,5.34375,-0.02246094,0.8828125,-0.1162109,37.21875,0.34375,-13.75,167.156,178.8557
359.9974,0.1494141,0.9755859,0.2714844,24.875,-14.40625,0.40625,-0.006835938,1.041992,-0.1152344,25.0625,-5.09375,-5.9375,167.156,178.8557
360.0302,0.1494141,0.9755859,0.2714844,24.875,-14.40625,0.40625,-0.006835938,1.041992,-0.1152344,25.0625,-5.09375,-5.9375,167.156,178.8557
360.0637,0.2128906,1.0625,0.1923828,26.53125,-6.96875,6.15625,-0.2070313,0.7978516,-0.1123047,24.21875,8.34375,-12.53125,169.7771,178.9587
360.0977,0.2128906,1.0625,0.1923828,26.53125,-6.96875,6.15625,-0.2070313,0.7978516,-0.1123047,24.21875,8.34375,-12.53125,169.7771,178.9587
360.1307,0.2128906,1.0625,0.1923828,26.53125,-6.96875,6.15625,0.03808594,0.8183594,-0.1640625,26.34375,-5.09375,-6.59375,172.2544,178.9587
360.1644,0.2099609,1.018555,0.08789063,22.8125,-7.34375,2.96875,0.03808594,0.8183594,-0.1640625,26.34375,-5.09375,-6.59375,172.2544,181.1738
360.1979,0.2099609,1.018555,0.08789063,22.8125,-7.34375,2.96875,-0.1240234,0.8710938,-0.1347656,18.90625,-4.03125,-7.28125,172.2544,178.3452
360.2307,0.1171875,0.9990234,0.1826172,22.625,-5.3125,-1.34375,-0.1240234,0.8710938,-0.1347656,18.90625,-4.03125,-7.28125,174.645,178.3452
360.2643,0.1171875,0.9990234,0.1826172,22.625,-5.3125,-1.34375,-0.1240234,0.8710938,-0.1347656,18.90625,-4.03125,-7.28125,174.645,179.1063
360.2983,0.2011719,0.9853516,0.02050781,26.03125,-3.96875,-1.125,-0.02148438,0.9355469,-0.1933594,9.25,-9.21875,2.5,176.7506,179.1063
360.3309,0.2011719,0.9853516,0.02050781,26.03125,-3.96875,-1.125,-0.02148438,0.9355469,-0.1933594,9.25,-9.21875,2.5,176.7506,179.1063
360.3649,0.1982422,0.9804688,0.06542969,31.59375,-15.59375,0.65625,-0.1367188,0.9628906,-0.1181641,-5.6875,-15.75,8.03125,179.0489,180.5531
360.399,0.1982422,0.9804688,0.06542969,31.59375,-15.59375,0.65625,-0.1367188,0.9628906,-0.1181641,-5.6875,-15.75,8.03125,179.0489,180.5531
360.4317,0.1982422,0.9804688,0.06542969,31.59375,-15.59375,0.65625,0.1425781,0.8417969,-0.04101563,-25.34375,-28.40625,14.09375,179.0489,184.5629
360.4656,0.2070313,1.078125,0.1376953,11.21875,-3.125,-2.28125,0.1425781,0.8417969,-0.04101563,-25.34375,-28.40625,14.09375,180.8951,184.5629
360.502,0.2070313,1.078125,0.1376953,11.21875,-3.125,-2.28125,0.01171875,0.7158203,-0.1455078,-3.1875,-6.3125,2.59375,180.8951,189.8358
360.5318,0.2070313,1.078125,0.1376953,11.21875,-3.125,-2.28125,0.01171875,0.7158203,-0.1455078,-3.1875,-6.3125,2.59375,180.4734,189.8358
360.5659,0.2607422,0.9472656,0.002929688,5,-5.09375,1.5,-0.00390625,0.7890625,-0.2480469,-7.875,6.21875,1.3125,180.4734,189.5946
360.5991,0.07910156,1.040039,0.1025391,4.3125,5.40625,-1.25,-0.00390625,0.7890625,-0.2480469,-7.875,6.21875,1.3125,180.9573,189.5946
360.6323,0.07910156,1.040039,0.1025391,4.3125,5.40625,-1.25,-0.00390625,0.7890625,-0.2480469,-7.875,6.21875,1.3125,180.9573,190.1883
360.6664,0.2734375,0.9951172,0.1142578,-2.75,-1.78125,1.75,-0.00390625,0.7890625,-0.2480469,-7.875,6.21875,1.3125,180.6353,190.1883
360.6996,0.2734375,0.9951172,0.1142578,-2.75,-1.78125,1.75,-0.008789063,0.7802734,-0.1162109,-2.9375,-8.125,1.75,180.6353,190.1883
360.7336,0.15625,1.067383,0.09765625,-5.4375,-2.625,1.6875,-0.04492188,0.8144531,-0.2548828,2.1875,1.9375,-2.6875,180.2694,190.4857
360.7669,0.15625,1.067383,0.09765625,-5.4375,-2.625,1.6875,-0.03710938,0.9824219,-0.02050781,11.15625,0.53125,-1.3125,180.2694,190.6637
360.8006,0.15625,1.067383,0.09765625,-5.4375,-2.625,1.6875,-0.03710938,0.9824219,-0.02050781,11.15625,0.53125,-1.3125,180.2694,190.6637
360.8336,0.2197266,1.041016,0.04882813,-9.59375,4.125,-1.65625,-0.03710938,0.9824219,-0.02050781,11.15625,0.53125,-1.3125,178.2196,189.1909
360.8672,0.2197266,1.041016,0.04882813,-9.59375,4.125,-1.65625,0.0703125,1.038086,0.2646484,-35.40625,-5.21875,17.25,176.7221,189.1909
360.9005,0.1835938,1.083008,0.1953125,-27.1875,15.5625,-4.21875,0.0703125,1.038086,0.2646484,-35.40625,-5.21875,17.25,176.7221,194.3669
360.9341,0.1679688,1,0.3828125,-47.5,23.90625,-3.96875,0.1728516,1.020508,0.1611328,-53.84375,-5.6875,24.15625,176.7221,196.1105
360.9677,0.1679688,1,0.3828125,-47.5,23.90625,-3.96875,0.1728516,1.020508,0.1611328,-53.84375,-5.6875,24.15625,173.2333,196.1105
361.0016,0.1679688,1,0.3828125,-47.5,23.90625,-3.96875,0.09667969,0.9208984,0.02929688,-62.75,0.53125,25.875,173.2333,198.5762
361.035,0.1582031,0.9609375,0.1933594,-50.125,10.65625,-6.125,0.09667969,0.9208984,0.02929688,-62.75,0.53125,25.875,167.9444,198.5762
361.0677,0.1582031,0.9609375,0.1933594,-50.125,10.65625,-6.125,0.09667969,0.9208984,0.02929688,-62.75,0.53125,25.875,167.9444,199.9744
361.1009,0.1982422,1.023438,0.1884766,-61.125,26.21875,-10.5625,0.1347656,0.8847656,-0.08691406,-58.5625,2.84375,22.625,162.5261,199.9744
361.1349,0.1982422,1.023438,0.1884766,-61.125,26.21875,-10.5625,0.1347656,0.8847656,-0.08691406,-58.5625,2.84375,22.625,162.5261,197.741
361.1681,0.2011719,0.9121094,0.2792969,-58.78125,6.5,-8.75,0.06054688,0.9267578,0,-45.78125,9.9375,18.84375,158.2646,197.741
361.2015,0.2011719,0.9121094,0.2792969,-58.78125,6.5,-8.75,0.06054688,0.9267578,0,-45.78125,9.9375,18.84375,158.2646,197.033
361.2347,0.1875,1.012695,0.4736328,-61.96875,14.28125,-13.8125,0.1162109,0.8505859,0.09570313,-50.625,4.375,20.3125,153.5301,197.033
361.2684,0.1875,1.012695,0.4736328,-61.96875,14.28125,-13.8125,0.1162109,0.8505859,0.09570313,-50.625,4.375,20.3125,153.5301,197.033
361.304,0.1318359,1.039063,0.5244141,-49.15625,11.34375,-6.125,0.1132813,0.9013672,0.1728516,-54.6875,11.03125,19.6875,149.6407,196.2517
361.3359,0.1318359,1.039063,0.5244141,-49.15625,11.34375,-6.125,0.1132813,0.9013672,0.1728516,-54.6875,11.03125,19.6875,149.6407,196.2517
361.3688,0.1318359,1.039063,0.5244141,-49.15625,11.34375,-6.125,0.04296875,0.8515625,0.2861328,-49.5625,13.78125,20.375,149.6407,195.8401
